['Close', 'High', 'Low', 'Open', 'Volume', 'bb_upper', 'bb_lower', 'stoch_k', 'stoch_d', 'vol_avg30', 'rsi', 'close_mean20', 'close_std20', 'z_score', 'ema50', 'atr']
2025-03-06 00:00:00 : {'Close': 42.174827575683594, 'High': 44.61022139519031, 'Low': 40.94746618529991, 'Open': 43.07360399788092, 'Volume': 7270600.0, 'bb_upper': 56.98977656094907, 'bb_lower': 35.55347600252749, 'stoch_k': 38.024562299415855, 'stoch_d': 37.241083955279606, 'vol_avg30': 9318606.666666666, 'rsi': 41.25681085057038, 'close_mean20': 46.27162628173828, 'close_std20': 5.498295080432859, 'z_score': -0.7451034631870213, 'ema50': 49.07302110891737, 'atr': 4.571741066943913}
2025-03-07 00:00:00 : {'Close': 40.154998779296875, 'High': 44.14633911368467, 'Low': 39.652456826706185, 'Open': 42.1941581893748, 'Volume': 8289800.0, 'bb_upper': 56.419444130263415, 'bb_lower': 34.96620688597194, 'stoch_k': 27.108177548133405, 'stoch_d': 37.04957313543798, 'vol_avg30': 9102920.0, 'rsi': 38.51647070925242, 'close_mean20': 45.69282550811768, 'close_std20': 5.502639248697505, 'z_score': -1.0063946550978475, 'ema50': 48.72302303502975, 'atr': 4.566179725517811}
2025-03-10 00:00:00 : {'Close': 32.71352005004883, 'High': 36.366612996047095, 'Low': 31.215560422136107, 'Open': 36.11534016059531, 'Volume': 12770500.0, 'bb_upper': 56.71040340958794, 'bb_lower': 32.9201980918769, 'stoch_k': 6.679443752883282, 'stoch_d': 23.937394533477498, 'vol_avg30': 9246663.333333334, 'rsi': 30.483107183940632, 'close_mean20': 44.81530075073242, 'close_std20': 6.102058911908162, 'z_score': -1.9832290830668609, 'ema50': 48.094730764670395, 'atr': 4.878555342063736}
2025-03-11 00:00:00 : {'Close': 36.09600830078125, 'High': 36.54056704630103, 'Low': 32.72318374905821, 'Open': 34.84932160836253, 'Volume': 8408200.0, 'bb_upper': 56.018719693510356, 'bb_lower': 32.02425325265664, 'stoch_k': 21.762053186781973, 'stoch_d': 18.51655816259954, 'vol_avg30': 9171443.333333334, 'rsi': 36.923068087552565, 'close_mean20': 44.0214864730835, 'close_std20': 6.154450784537407, 'z_score': -1.2877636770147571, 'ema50': 47.623855190220794, 'atr': 4.803447603077197}
2025-03-12 00:00:00 : {'Close': 35.91238784790039, 'High': 36.69036102593753, 'Low': 33.834570598492675, 'Open': 36.269964414092975, 'Volume': 6614600.0, 'bb_upper': 55.54049983647124, 'bb_lower': 31.131974070999462, 'stoch_k': 20.94328446695629, 'stoch_d': 16.461593802207165, 'vol_avg30': 9180160.0, 'rsi': 36.724177424187275, 'close_mean20': 43.33623695373535, 'close_std20': 6.2606547604216916, 'z_score': -1.185794360162885, 'ema50': 47.16426552592436, 'atr': 4.664329233389172}
2025-03-13 00:00:00 : {'Close': 33.48666000366211, 'High': 36.105673393436255, 'Low': 33.25471615797069, 'Open': 35.86406691054294, 'Volume': 5485800.0, 'bb_upper': 54.75339279410492, 'bb_lower': 30.1168437934195, 'stoch_k': 12.367661284607756, 'stoch_d': 18.35766631278199, 'vol_avg30': 9094646.666666666, 'rsi': 34.11017343907615, 'close_mean20': 42.43511829376221, 'close_std20': 6.319141486197095, 'z_score': -1.4160876615353877, 'ema50': 46.62753378208625, 'atr': 4.534802662108914}
2025-03-14 00:00:00 : {'Close': 37.27505111694336, 'High': 37.903229501566955, 'Low': 35.62246351549212, 'Open': 36.25063821349304, 'Volume': 9402300.0, 'bb_upper': 53.67154865038041, 'bb_lower': 29.860220911387167, 'stoch_k': 40.661474683027336, 'stoch_d': 24.657473478197108, 'vol_avg30': 9184823.333333334, 'rsi': 41.15486743469499, 'close_mean20': 41.76588478088379, 'close_std20': 6.10747669865295, 'z_score': -0.7353009901668418, 'ema50': 46.26053650196527, 'atr': 4.526357436094338}
2025-03-17 00:00:00 : {'Close': 37.07210159301758, 'High': 37.323370728485, 'Low': 35.21656177383454, 'Open': 35.65145420697296, 'Volume': 6935200.0, 'bb_upper': 52.17948971758365, 'bb_lower': 29.8883188151312, 'stoch_k': 39.2996066078585, 'stoch_d': 30.776247525164518, 'vol_avg30': 9100393.333333334, 'rsi': 40.90257032234838, 'close_mean20': 41.033904266357425, 'close_std20': 5.717564697136675, 'z_score': -0.6929178563250706, 'ema50': 45.899985550851994, 'atr': 4.353532544562633}
2025-03-18 00:00:00 : {'Close': 35.071598052978516, 'High': 35.20013214191941, 'Low': 33.96987307734524, 'Open': 35.090927014066054, 'Volume': 5208500.0, 'bb_upper': 51.31502483324701, 'bb_lower': 29.446835823491266, 'stoch_k': 25.87547112460525, 'stoch_d': 35.27885080516368, 'vol_avg30': 8779200.0, 'rsi': 38.403395330263194, 'close_mean20': 40.38093032836914, 'close_std20': 5.60907213082897, 'z_score': -0.9465615972754396, 'ema50': 45.47509361860731, 'atr': 4.264153685356183}
2025-03-19 00:00:00 : {'Close': 37.845245361328125, 'High': 38.27047151177075, 'Low': 36.231315568095994, 'Open': 36.511576331062095, 'Volume': 6751400.0, 'bb_upper': 49.760669184751166, 'bb_lower': 29.764140080385562, 'stoch_k': 44.48769374997427, 'stoch_d': 36.55425716081266, 'vol_avg30': 8725386.666666666, 'rsi': 43.55310471989425, 'close_mean20': 39.76240463256836, 'close_std20': 5.129001494479961, 'z_score': -0.3737880118193691, 'ema50': 45.1757151249251, 'atr': 4.1880622406016155}
2025-03-20 00:00:00 : {'Close': 36.55022430419922, 'High': 38.74401136319943, 'Low': 36.086340351893114, 'Open': 37.497321167651926, 'Volume': 6540700.0, 'bb_upper': 47.073284684239425, 'bb_lower': 30.83596748250862, 'stoch_k': 35.79761258959561, 'stoch_d': 35.38692582139169, 'vol_avg30': 8691230.0, 'rsi': 41.79610366281631, 'close_mean20': 38.95462608337402, 'close_std20': 4.164783986228924, 'z_score': -0.577317283951601, 'ema50': 44.83727728868268, 'atr': 4.078748581366237}
2025-03-21 00:00:00 : {'Close': 36.38593673706055, 'High': 36.743513289058434, 'Low': 35.65145098598016, 'Open': 36.105672340289814, 'Volume': 4073300.0, 'bb_upper': 45.24805752623467, 'bb_lower': 31.45097087037178, 'stoch_k': 38.600277568245986, 'stoch_d': 39.62852796927194, 'vol_avg30': 8520370.0, 'rsi': 41.56700938885183, 'close_mean20': 38.349514198303225, 'close_std20': 3.538878057689569, 'z_score': -0.5548587516249829, 'ema50': 44.50567962205256, 'atr': 3.865413847202811}
2025-03-24 00:00:00 : {'Close': 40.126007080078125, 'High': 40.6188827071265, 'Low': 39.207901662941495, 'Open': 39.30454278616744, 'Volume': 7191300.0, 'bb_upper': 43.48733435590397, 'bb_lower': 32.460408869193685, 'stoch_k': 66.52237541410719, 'stoch_d': 46.97342185731625, 'vol_avg30': 8373046.666666667, 'rsi': 48.489100706037, 'close_mean20': 37.97387161254883, 'close_std20': 2.8283467098551998, 'z_score': 0.7609164251434646, 'ema50': 44.33384184832107, 'atr': 3.8916661416930354}
2025-03-25 00:00:00 : {'Close': 40.01003646850586, 'High': 40.16466447560659, 'Low': 38.988521302601654, 'Open': 39.53648612303472, 'Volume': 6568700.0, 'bb_upper': 43.206829435007, 'bb_lower': 32.56483117900667, 'stoch_k': 65.65657812513092, 'stoch_d': 56.92641036916135, 'vol_avg30': 8388383.333333333, 'rsi': 48.29804429474287, 'close_mean20': 37.885830307006835, 'close_std20': 2.7296149583960774, 'z_score': 0.7782072540909613, 'ema50': 44.16419936717176, 'atr': 3.6977002153581715}
2025-03-26 00:00:00 : {'Close': 38.48308181762695, 'High': 39.836079649824406, 'Low': 37.80658290152822, 'Open': 39.40118722614505, 'Volume': 5722800.0, 'bb_upper': 43.22617347034276, 'bb_lower': 32.574479987298844, 'stoch_k': 56.20327722599438, 'stoch_d': 62.79407692174414, 'vol_avg30': 8364896.666666667, 'rsi': 45.74240611998411, 'close_mean20': 37.9003267288208, 'close_std20': 2.7321017316623935, 'z_score': 0.21329919089490315, 'ema50': 43.94130757866179, 'atr': 3.5909683119024187}
2025-03-27 00:00:00 : {'Close': 38.93561935424805, 'High': 39.42439659816614, 'Low': 37.79448646885627, 'Open': 38.249959901329966, 'Volume': 4957100.0, 'bb_upper': 43.32202205248842, 'bb_lower': 32.65725193432799, 'stoch_k': 82.09926979143016, 'stoch_d': 67.98637504751848, 'vol_avg30': 8266856.666666667, 'rsi': 46.64350054593474, 'close_mean20': 37.989636993408205, 'close_std20': 2.73545581779931, 'z_score': 0.34582256992945715, 'ema50': 43.74491900021362, 'atr': 3.450892727431522}
2025-03-28 00:00:00 : {'Close': 35.791385650634766, 'High': 37.5055324300344, 'Low': 35.624866591919066, 'Open': 37.28024501598423, 'Volume': 6522000.0, 'bb_upper': 43.294284804227395, 'bb_lower': 32.459309022066556, 'stoch_k': 38.85915506493933, 'stoch_d': 59.053900694121275, 'vol_avg30': 8113626.666666667, 'rsi': 41.48793317755154, 'close_mean20': 37.876796913146975, 'close_std20': 2.779112649465983, 'z_score': -0.7503874529565866, 'ema50': 43.432882799356214, 'atr': 3.4408827299241977}
2025-03-31 00:00:00 : {'Close': 34.75309753417969, 'High': 36.04605352998526, 'Low': 34.01944225009321, 'Open': 34.792278924729686, 'Volume': 4755300.0, 'bb_upper': 43.16220447952477, 'bb_lower': 32.11305034225257, 'stoch_k': 20.346924070868045, 'stoch_d': 47.101782975745834, 'vol_avg30': 8007216.666666667, 'rsi': 39.91883215547291, 'close_mean20': 37.63762741088867, 'close_std20': 2.8340482384233465, 'z_score': -1.0178125543528924, 'ema50': 43.09235968430012, 'atr': 3.3398633406361866}
2025-04-01 00:00:00 : {'Close': 36.95700454711914, 'High': 37.43696729503599, 'Low': 34.69432942672852, 'Open': 35.771795371147455, 'Volume': 5385100.0, 'bb_upper': 42.86941932239601, 'bb_lower': 32.07540565929344, 'stoch_k': 50.27437068995758, 'stoch_d': 36.493483275254974, 'vol_avg30': 7760236.666666667, 'rsi': 44.69980052092608, 'close_mean20': 37.472412490844725, 'close_std20': 2.768606087613656, 'z_score': -0.18616152945391737, 'ema50': 42.851662866194694, 'atr': 3.297204378326992}
2025-04-02 00:00:00 : {'Close': 38.64176559448242, 'High': 39.111931106214925, 'Low': 36.47508236462488, 'Open': 36.63376588712173, 'Volume': 7161900.0, 'bb_upper': 41.859599516449585, 'bb_lower': 32.58405626052795, 'stoch_k': 70.26448715326761, 'stoch_d': 46.96192730469773, 'vol_avg30': 7766500.0, 'rsi': 48.09978100356898, 'close_mean20': 37.22182788848877, 'close_std20': 2.379126646101261, 'z_score': 0.596831492060561, 'ema50': 42.68650645353841, 'atr': 3.2500361185600672}
2025-04-03 00:00:00 : {'Close': 34.09682846069336, 'High': 34.81187207419677, 'Low': 33.430759720558584, 'Open': 34.08703124409364, 'Volume': 6254100.0, 'bb_upper': 41.049129662812476, 'bb_lower': 32.58672620266604, 'stoch_k': 9.26624017673911, 'stoch_d': 43.26836600665476, 'vol_avg30': 7790296.666666667, 'rsi': 40.81034050343657, 'close_mean20': 36.81792793273926, 'close_std20': 2.170560689180186, 'z_score': -1.253638972459992, 'ema50': 42.349534008878486, 'atr': 3.3901053868003364}
2025-04-04 00:00:00 : {'Close': 35.89912796020508, 'High': 36.41826829320878, 'Low': 33.944998194891475, 'Open': 34.67473756233373, 'Volume': 8978600.0, 'bb_upper': 40.56285773067579, 'bb_lower': 32.647411052893546, 'stoch_k': 34.33953821128282, 'stoch_d': 37.95675518042984, 'vol_avg30': 7820423.333333333, 'rsi': 44.40821088051328, 'close_mean20': 36.60513439178467, 'close_std20': 2.030269234622234, 'z_score': -0.34774029943420426, 'ema50': 42.0964886510982, 'atr': 3.3246171519086913}
2025-04-07 00:00:00 : {'Close': 30.825254440307617, 'High': 33.46993678946827, 'Low': 28.738893858138493, 'Open': 29.67922486185651, 'Volume': 14425100.0, 'bb_upper': 40.90166503838329, 'bb_lower': 32.11977718421192, 'stoch_k': 17.561974246691737, 'stoch_d': 20.389250878237878, 'vol_avg30': 8072060.0, 'rsi': 37.497814144317545, 'close_mean20': 36.510721111297606, 'close_std20': 2.2525067072048444, 'z_score': -2.5240620384412242, 'ema50': 41.65433129726279, 'atr': 3.5985897912056837}
2025-04-08 00:00:00 : {'Close': 29.640045166015625, 'High': 32.529605597543664, 'Low': 29.228649887201293, 'Open': 32.43165585309347, 'Volume': 7392400.0, 'bb_upper': 41.504917802855715, 'bb_lower': 30.87092810626294, 'stoch_k': 7.585455839496822, 'stoch_d': 19.82898943249045, 'vol_avg30': 7842280.0, 'rsi': 36.08524582858927, 'close_mean20': 36.187922954559326, 'close_std20': 2.7275608062501897, 'z_score': -2.400634945897183, 'ema50': 41.18303108004259, 'atr': 3.5773302140011616}
2025-04-09 00:00:00 : {'Close': 34.018463134765625, 'High': 34.576784869887554, 'Low': 29.59106690763466, 'Open': 29.59106690763466, 'Volume': 10719600.0, 'bb_upper': 41.4932907899632, 'bb_lower': 30.693162647841977, 'stoch_k': 44.440860540680305, 'stoch_d': 23.196096875622942, 'vol_avg30': 7740226.666666667, 'rsi': 44.4155970649492, 'close_mean20': 36.093226718902585, 'close_std20': 2.7701744183905057, 'z_score': -0.7489649642142082, 'ema50': 40.90198069177919, 'atr': 3.6779293388762855}
2025-04-10 00:00:00 : {'Close': 31.736204147338867, 'High': 33.518916466562096, 'Low': 30.619558709503547, 'Open': 33.43076019862058, 'Volume': 7130000.0, 'bb_upper': 41.624239513241996, 'bb_lower': 30.387168338930856, 'stoch_k': 25.22990827096356, 'stoch_d': 25.75207488371355, 'vol_avg30': 7716113.333333333, 'rsi': 41.38753908843356, 'close_mean20': 36.005703926086426, 'close_std20': 2.8822479414208324, 'z_score': -1.4813089871244272, 'ema50': 40.54243161397929, 'atr': 3.657998987903842}
2025-04-11 00:00:00 : {'Close': 35.164493560791016, 'High': 35.44854929202646, 'Low': 33.00956572307623, 'Open': 33.75399343750129, 'Volume': 7568300.0, 'bb_upper': 41.49862906046924, 'bb_lower': 30.301723036088376, 'stoch_k': 56.237779645504624, 'stoch_d': 41.969516152382816, 'vol_avg30': 7628263.333333333, 'rsi': 47.20964979925244, 'close_mean20': 35.90017604827881, 'close_std20': 2.8719457978366534, 'z_score': -0.2561616894169658, 'ema50': 40.331471842608664, 'atr': 3.6618808562455385}
2025-04-14 00:00:00 : {'Close': 36.026466369628906, 'High': 36.800282094474504, 'Low': 34.96859487678188, 'Open': 35.95790079771027, 'Volume': 5633400.0, 'bb_upper': 41.42106668279851, 'bb_lower': 30.274721891420246, 'stoch_k': 65.67045599029542, 'stoch_d': 49.04604796892119, 'vol_avg30': 7400600.0, 'rsi': 48.59232209924611, 'close_mean20': 35.847894287109376, 'close_std20': 2.8589771152078023, 'z_score': 0.0624601300827658, 'ema50': 40.16260176849561, 'atr': 3.531152739206045}
2025-04-15 00:00:00 : {'Close': 35.213470458984375, 'High': 37.3879853801634, 'Low': 35.09593002078249, 'Open': 36.81987014840168, 'Volume': 5883000.0, 'bb_upper': 41.42454990314944, 'bb_lower': 30.285425911669886, 'stoch_k': 60.59215704088744, 'stoch_d': 60.83346422556249, 'vol_avg30': 7279173.333333333, 'rsi': 47.33308076727801, 'close_mean20': 35.854987907409665, 'close_std20': 2.8571250191126003, 'z_score': -0.22453250877504136, 'ema50': 39.968467014893015, 'atr': 3.4426457835042497}
2025-04-16 00:00:00 : {'Close': 35.48773193359375, 'High': 36.506425672684216, 'Low': 34.56699167126761, 'Open': 34.89022880323217, 'Volume': 7746200.0, 'bb_upper': 41.23249143788469, 'bb_lower': 30.241733034161214, 'stoch_k': 65.06135005643364, 'stoch_d': 63.774654362538826, 'vol_avg30': 7258193.333333333, 'rsi': 47.824294809370805, 'close_mean20': 35.73711223602295, 'close_std20': 2.819070048804567, 'z_score': -0.08846190343335113, 'ema50': 39.79270740124593, 'atr': 3.3352735133551326}
2025-04-17 00:00:00 : {'Close': 35.95790100097656, 'High': 36.47704513827955, 'Low': 34.929413679839755, 'Open': 35.71302288944192, 'Volume': 4458700.0, 'bb_upper': 41.1914000991944, 'bb_lower': 30.223592042529233, 'stoch_k': 69.59395758630633, 'stoch_d': 65.0824882278758, 'vol_avg30': 7164463.333333333, 'rsi': 48.70749808610146, 'close_mean20': 35.707496070861815, 'close_std20': 2.8131834089909002, 'z_score': 0.08901123521291089, 'ema50': 39.64228623519091, 'atr': 3.207584795146894}
2025-04-21 00:00:00 : {'Close': 38.04425811767578, 'High': 39.141310854255295, 'Low': 37.15290206860313, 'Open': 37.92671768717799, 'Volume': 7918700.0, 'bb_upper': 41.36228239314901, 'bb_lower': 30.218541886636157, 'stoch_k': 89.45386695237232, 'stoch_d': 74.70305819837075, 'vol_avg30': 7152093.333333333, 'rsi': 52.54618550989016, 'close_mean20': 35.79041213989258, 'close_std20': 2.8583091302341583, 'z_score': 0.7885242201212018, 'ema50': 39.57960381175805, 'atr': 3.2058580135848826}
2025-04-22 00:00:00 : {'Close': 41.599891662597656, 'High': 41.86436045160125, 'Low': 39.88574501044127, 'Open': 40.052260320252884, 'Volume': 9221200.0, 'bb_upper': 41.69630565654049, 'bb_lower': 30.031907081496627, 'stoch_k': 97.98507133349976, 'stoch_d': 85.6776319573928, 'vol_avg30': 7033783.333333333, 'rsi': 58.27701246863767, 'close_mean20': 35.86410636901856, 'close_std20': 2.99185510702198, 'z_score': 1.9171333799277335, 'ema50': 39.658848585909574, 'atr': 3.2497326078949245}
2025-04-23 00:00:00 : {'Close': 43.392398834228516, 'High': 44.411092633138836, 'Low': 41.94272092187613, 'Open': 43.891952253703685, 'Volume': 9920600.0, 'bb_upper': 42.498318066520774, 'bb_lower': 29.568130908088595, 'stoch_k': 93.49999439430734, 'stoch_d': 93.64631089339314, 'vol_avg30': 7084196.666666667, 'rsi': 60.844273584267846, 'close_mean20': 36.033224487304686, 'close_std20': 3.3165230282402174, 'z_score': 2.218942634880086, 'ema50': 39.80529392508177, 'atr': 3.218408919512514}
2025-04-24 00:00:00 : {'Close': 43.53932571411133, 'High': 43.578507105789946, 'Low': 42.52063194972624, 'Open': 42.677353779897544, 'Volume': 5648400.0, 'bb_upper': 43.47002790583183, 'bb_lower': 29.102045458425994, 'stoch_k': 94.43749449874184, 'stoch_d': 95.30752007551631, 'vol_avg30': 7051990.0, 'rsi': 61.05579896277606, 'close_mean20': 36.28603668212891, 'close_std20': 3.6853097385444635, 'z_score': 1.9681626638110348, 'ema50': 39.95175691249231, 'atr': 3.0640850792661705}
2025-04-25 00:00:00 : {'Close': 45.09675216674805, 'High': 45.68445811700446, 'Low': 43.92133652969193, 'Open': 44.166214631722646, 'Volume': 7386600.0, 'bb_upper': 44.67814046077892, 'bb_lower': 28.510046184728893, 'stoch_k': 96.53180064541714, 'stoch_d': 94.82309651282209, 'vol_avg30': 7115350.0, 'rsi': 63.31790177206632, 'close_mean20': 36.594093322753906, 'close_std20': 4.147028680424806, 'z_score': 2.0503014324760254, 'ema50': 40.153561634378285, 'atr': 2.998445602382382}
2025-04-28 00:00:00 : {'Close': 44.5040283203125, 'High': 45.02935303928749, 'Low': 43.22540392550555, 'Open': 44.91041237822919, 'Volume': 5135400.0, 'bb_upper': 45.80339419392444, 'bb_lower': 28.256056718551143, 'stoch_k': 92.82666776248595, 'stoch_d': 94.59865430221497, 'vol_avg30': 6973120.0, 'rsi': 61.84556341108736, 'close_mean20': 37.02972545623779, 'close_std20': 4.500797096616391, 'z_score': 1.6606620346635355, 'ema50': 40.324200831537304, 'atr': 2.917938648015247}
2025-04-29 00:00:00 : {'Close': 44.94014358520508, 'High': 45.15820460007154, 'Low': 44.292902557932905, 'Open': 44.59323177160406, 'Volume': 4416800.0, 'bb_upper': 46.88882856306843, 'bb_lower': 28.1893269545097, 'stoch_k': 95.37502989819801, 'stoch_d': 94.91116610203369, 'vol_avg30': 6889173.333333333, 'rsi': 62.53585176650332, 'close_mean20': 37.53907775878906, 'close_std20': 4.796320961290693, 'z_score': 1.543071426234241, 'ema50': 40.50525148869267, 'atr': 2.7713217475954894}
2025-04-30 00:00:00 : {'Close': 43.73090362548828, 'High': 44.23937995041954, 'Low': 42.531575551349036, 'Open': 44.21658396764879, 'Volume': 5757800.0, 'bb_upper': 47.60191600056787, 'bb_lower': 28.153629424847168, 'stoch_k': 87.03240932001516, 'stoch_d': 91.7447023268997, 'vol_avg30': 6907483.333333333, 'rsi': 59.330614144987734, 'close_mean20': 37.87777271270752, 'close_std20': 4.988380252959438, 'z_score': 1.1733529955556812, 'ema50': 40.631770004615824, 'atr': 2.745410768042672}
2025-05-01 00:00:00 : {'Close': 46.04035568237305, 'High': 47.011712555398596, 'Low': 45.42582455475591, 'Open': 46.238592627717196, 'Volume': 7731100.0, 'bb_upper': 48.6024299514564, 'bb_lower': 27.8929744827477, 'stoch_k': 93.0628004072684, 'stoch_d': 91.82341320849385, 'vol_avg30': 6940140.0, 'rsi': 63.20902330241254, 'close_mean20': 38.24770221710205, 'close_std20': 5.31186324859166, 'z_score': 1.4670282536616637, 'ema50': 40.84390741501174, 'atr': 2.7836534938903603}
2025-05-02 00:00:00 : {'Close': 46.337711334228516, 'High': 47.34772576236466, 'Low': 46.099826232698575, 'Open': 46.45665199446577, 'Volume': 7329300.0, 'bb_upper': 49.60058865699004, 'bb_lower': 28.11890406456757, 'stoch_k': 92.09736763994087, 'stoch_d': 90.73085912240815, 'vol_avg30': 6966426.666666667, 'rsi': 63.68917018487227, 'close_mean20': 38.85974636077881, 'close_std20': 5.509935839536665, 'z_score': 1.3571782306050477, 'ema50': 41.05938584993546, 'atr': 2.6782046786118783}
2025-05-05 00:00:00 : {'Close': 43.72099304199219, 'High': 44.305789963532376, 'Low': 42.98256428056566, 'Open': 43.48310794634223, 'Volume': 4256800.0, 'bb_upper': 50.10105477839657, 'bb_lower': 28.400624451339755, 'stoch_k': 71.62343966690597, 'stoch_d': 85.59453590470507, 'vol_avg30': 6972543.333333333, 'rsi': 56.679116783202325, 'close_mean20': 39.25083961486816, 'close_std20': 5.566042936623113, 'z_score': 0.8031115602273887, 'ema50': 41.16377896111498, 'atr': 2.7265577054012335}
2025-05-06 00:00:00 : {'Close': 44.28596496582031, 'High': 44.50402598385857, 'Low': 42.70007696478365, 'Open': 43.08663692872038, 'Volume': 3987700.0, 'bb_upper': 50.2576867404304, 'bb_lower': 29.590063541857194, 'stoch_k': 76.04393632853105, 'stoch_d': 79.92158121179261, 'vol_avg30': 6865756.666666667, 'rsi': 57.76013457307607, 'close_mean20': 39.923875141143796, 'close_std20': 5.301133497697259, 'z_score': 0.8228598330095535, 'ema50': 41.286236064651675, 'atr': 2.660657084949354}
2025-05-07 00:00:00 : {'Close': 45.41591262817383, 'High': 46.724271231592255, 'Low': 45.01943872002352, 'Open': 46.01061970934387, 'Volume': 4474100.0, 'bb_upper': 50.156181927597075, 'bb_lower': 31.269155100906346, 'stoch_k': 84.44383486778943, 'stoch_d': 77.37040362107547, 'vol_avg30': 6795936.666666667, 'rsi': 59.914592355728004, 'close_mean20': 40.71266851425171, 'close_std20': 4.844420164859063, 'z_score': 0.9708580085680796, 'ema50': 41.4482075947053, 'atr': 2.644774883579539}
2025-05-08 00:00:00 : {'Close': 50.25287628173828, 'High': 50.649346403839004, 'Low': 48.151573669543886, 'Open': 48.49848549901394, 'Volume': 8383000.0, 'bb_upper': 51.31137132150649, 'bb_lower': 31.73740702169419, 'stoch_k': 97.0624105708669, 'stoch_d': 85.85006058906247, 'vol_avg30': 6884610.0, 'rsi': 67.54569016122821, 'close_mean20': 41.52438917160034, 'close_std20': 5.020615909023765, 'z_score': 1.7385291502681697, 'ema50': 41.793536713347244, 'atr': 2.8296790901570845}
2025-05-09 00:00:00 : {'Close': 52.0865592956543, 'High': 52.70109043928338, 'Low': 51.23414305520296, 'Open': 51.868502053043855, 'Volume': 5326300.0, 'bb_upper': 52.27811894334755, 'bb_lower': 32.80569491468468, 'stoch_k': 95.20472431241673, 'stoch_d': 92.23698991702435, 'vol_avg30': 6896916.666666667, 'rsi': 69.88615963237375, 'close_mean20': 42.541906929016115, 'close_std20': 4.994571379007721, 'z_score': 1.9110052980230774, 'ema50': 42.19723856377746, 'atr': 2.802431594970514}
2025-05-12 00:00:00 : {'Close': 50.57996368408203, 'High': 53.44447608212546, 'Low': 49.49957627564833, 'Open': 52.978623597389884, 'Volume': 8514500.0, 'bb_upper': 53.031439763160215, 'bb_lower': 33.59392110720112, 'stoch_k': 75.09499760572773, 'stoch_d': 89.12071082967044, 'vol_avg30': 6963333.333333333, 'rsi': 65.69422124480512, 'close_mean20': 43.31268043518067, 'close_std20': 4.985618339816338, 'z_score': 1.4576493332558382, 'ema50': 42.526015061897404, 'atr': 2.884036467220987}
2025-05-13 00:00:00 : {'Close': 53.66253662109375, 'High': 53.91033186133231, 'Low': 51.69999877213099, 'Open': 52.59206314941193, 'Volume': 8395600.0, 'bb_upper': 54.30141694783117, 'bb_lower': 34.08755094767665, 'stoch_k': 97.82439184384431, 'stoch_d': 89.37470458732957, 'vol_avg30': 7084676.666666667, 'rsi': 69.6990284625415, 'close_mean20': 44.19448394775391, 'close_std20': 5.184747232027167, 'z_score': 1.8261358268063452, 'ema50': 42.962795235847594, 'atr': 2.9159173036516504}
2025-05-14 00:00:00 : {'Close': 52.007266998291016, 'High': 53.20659507128194, 'Low': 51.3035256320316, 'Open': 52.869593388344654, 'Volume': 6130300.0, 'bb_upper': 54.80177193331862, 'bb_lower': 35.26657561611985, 'stoch_k': 83.27528236656568, 'stoch_d': 85.39822393871258, 'vol_avg30': 7109516.666666667, 'rsi': 65.29134864415724, 'close_mean20': 45.034173774719235, 'close_std20': 5.01067213129489, 'z_score': 1.3916482740948666, 'ema50': 43.31752241262201, 'atr': 2.8761382811809715}
2025-05-15 00:00:00 : {'Close': 51.85858917236328, 'High': 52.91915253077501, 'Low': 50.04472992408222, 'Open': 51.24405801633392, 'Volume': 6603100.0, 'bb_upper': 55.007690304521205, 'bb_lower': 36.69774296879423, 'stoch_k': 81.96865603696153, 'stoch_d': 87.68944341579049, 'vol_avg30': 7090890.0, 'rsi': 64.89438332653907, 'close_mean20': 45.85271663665772, 'close_std20': 4.6964023985687815, 'z_score': 1.2788240925726126, 'ema50': 43.65250432261513, 'atr': 2.876015733003244}
2025-05-16 00:00:00 : {'Close': 52.81011962890625, 'High': 53.3552721744217, 'Low': 52.0171756277773, 'Open': 52.27488479130374, 'Volume': 6022400.0, 'bb_upper': 55.12581901985722, 'bb_lower': 38.264836116251175, 'stoch_k': 90.33099749696919, 'stoch_d': 85.19164530016546, 'vol_avg30': 7083166.666666667, 'rsi': 66.30629294265385, 'close_mean20': 46.695327568054196, 'close_std20': 4.324750863494422, 'z_score': 1.4139062003472886, 'ema50': 44.01166575560237, 'atr': 2.777491966507185}
2025-05-19 00:00:00 : {'Close': 54.277069091796875, 'High': 54.316717238662484, 'Low': 51.02599666992465, 'Open': 51.204409549764506, 'Volume': 7043600.0, 'bb_upper': 55.56714832425082, 'bb_lower': 39.44678790926969, 'stoch_k': 99.6635751362388, 'stoch_d': 90.65440955672317, 'vol_avg30': 7018666.666666667, 'rsi': 68.41532801908477, 'close_mean20': 47.506968116760255, 'close_std20': 4.134785203395273, 'z_score': 1.6373525206284865, 'ema50': 44.414272879956584, 'atr': 2.8141511523808025}
2025-05-20 00:00:00 : {'Close': 55.77375411987305, 'High': 56.051283583944944, 'Low': 52.82003525735451, 'Open': 53.29580167335864, 'Volume': 8959600.0, 'bb_upper': 56.56112473333321, 'bb_lower': 39.870197745914844, 'stoch_k': 97.9213154886421, 'stoch_d': 95.97196270728335, 'vol_avg30': 6836483.333333333, 'rsi': 70.44780088592162, 'close_mean20': 48.215661239624026, 'close_std20': 4.281132441331279, 'z_score': 1.7654424346420652, 'ema50': 44.8597876918552, 'atr': 2.8439438076814905}
